"","day","temp","dewp","wdsp","NUM_COLLISIONS"
"1",1,83.6,63,4.1,0.479768786127168
"2",3,80.3,54.1,3.8,0.554913294797688
"3",4,79.8,56.7,2.9,0.84393063583815
"4",5,81.8,65.6,3.6,0.173410404624277
"5",6,86.7,64.3,3.8,0.632947976878613
"6",7,81.9,62.3,3.1,0.76878612716763
"7",2,84.9,65.9,3.1,0.341040462427746
"8",1,80.6,65.5,3.1,0.265895953757225
"9",3,78.5,56.8,3.5,0.465317919075145
"10",4,76.5,56.3,3.4,0.439306358381503
"11",5,77.1,62,1.9,0.557803468208092
"12",6,77.4,60.2,2.3,0.592485549132948
"13",7,78.9,60.7,3,0.667630057803468
"14",2,78.5,62.7,3.5,0.473988439306358
"15",1,79.7,68.6,2.8,0.352601156069364
"16",3,79,67.9,4,0.450867052023121
"17",4,84.6,63.3,3.5,0.797687861271676
"18",5,85.3,69.1,3.7,0.540462427745665
"19",6,73.3,67.2,3.4,0.433526011560694
"20",7,67.2,62.8,6.5,0.670520231213873
"21",2,68.1,58.5,4.1,0.450867052023121
"22",1,72.5,59.4,2,0.364161849710983
"23",3,76,67.2,3,0.384393063583815
"24",4,80.3,67.3,6,0.583815028901734
"25",5,76.5,53.5,4.2,0.69364161849711
"26",6,78,62.4,4.3,0.670520231213873
"27",7,76.6,69.3,4.4,0.76878612716763
"28",2,75.5,69.6,3.9,0.407514450867052
"29",1,71.7,66.1,3.2,0.0115606936416185
"30",3,73.1,65.1,2.2,0.456647398843931
"31",4,73.4,64.3,3.8,0.485549132947977
"32",5,72.2,68.4,2.5,0.705202312138728
"33",6,75,68.4,2.7,0.572254335260116
"34",7,77.9,70.8,4.4,0.627167630057804
"35",2,77.9,71.7,4.1,0.566473988439306
"36",1,78.1,72.4,6.1,0.421965317919075
"37",3,77.3,66.9,5.5,0.638728323699422
"38",4,75.2,58.1,1.2,0.505780346820809
"39",5,77.8,67.1,1.1,0.450867052023121
"40",6,78.2,69.6,2.3,0.604046242774566
"41",7,75.3,71.3,5.4,0.708092485549133
"42",2,77.7,71.5,6.9,0.390173410404624
"43",1,77.8,65.4,5.7,0.384393063583815
"44",3,76.3,61.2,4.3,0.38150289017341
"45",4,76,62.6,2.3,0.427745664739884
"46",5,73.6,68.9,3.5,0.664739884393064
"47",6,74,64.3,3.1,0.696531791907514
"48",7,77.9,60.7,3.3,0.583815028901734
"49",2,69.8,63.7,4.1,0.485549132947977
"50",1,68.7,55,1.3,0.274566473988439
"51",3,71.4,56.7,0.8,0.291907514450867
"52",4,72.8,57.2,2.5,0.317919075144509
"53",5,73.8,60.3,1.7,0.38150289017341
"54",6,74.7,61.7,2,0.583815028901734
"55",7,77.3,60.9,2,0.661849710982659
"56",2,75.7,65.2,3.2,0.294797687861272
"57",1,73.9,62.4,4.6,0.286127167630058
"58",3,71.9,66.3,2.7,0.508670520231214
"59",4,77.9,67.4,6,0.621387283236994
"60",5,73.3,53.2,4.7,0.514450867052023
"61",6,72,49.4,2.5,0.710982658959538
"62",7,78.7,56.1,3.9,0.950867052023121
"63",2,81.6,61.3,4.7,0.413294797687861
"64",1,75.4,65.9,3.2,0.141618497109827
"65",3,73.8,65.1,4.5,0.00289017341040462
"66",4,72.6,68.4,4.7,0.676300578034682
"67",5,75.2,71.5,5.4,0.661849710982659
"68",6,73.2,65.3,2.3,0.578034682080925
"69",7,77,67.8,2.7,0.890173410404624
"70",2,75.3,69.6,5.8,0.653179190751445
"71",1,68.4,57.3,3,0.265895953757225
"72",3,65.4,49.1,5.7,0.765895953757225
"73",4,62.8,41.8,3.1,0.430635838150289
"74",5,68.5,49.7,2.1,0.80635838150289
"75",6,70.4,54.8,3.2,0.751445086705202
"76",7,70.5,57.7,2.3,0.684971098265896
"77",2,67.2,54.1,5.1,0.534682080924855
"78",1,65.1,46.5,1.9,0.248554913294798
"79",3,66.5,48,2.2,0.23121387283237
"80",4,70.6,64.8,5.5,0.531791907514451
"81",5,66.7,56.1,6.3,0.69364161849711
"82",6,61,48.3,4.6,0.433526011560694
"83",7,64.7,53.7,4.7,0.815028901734104
"84",2,66.3,60.6,5.6,0.505780346820809
"85",1,63.8,50.3,6.4,0.312138728323699
"86",3,59,40.4,3.3,0.549132947976879
"87",4,62,43.4,4.9,0.641618497109827
"88",5,67.7,56.8,4.3,0.092485549132948
"89",6,69,60.4,1.8,0.716763005780347
"90",7,65.2,61.8,5.1,0.956647398843931
"91",2,62.4,58.8,3.9,0.326589595375723
"92",1,60.5,52.5,3.9,0.222543352601156
"93",3,60.6,46.8,4.7,0.528901734104046
"94",4,63.7,54.2,2.4,0.638728323699422
"95",5,65.6,64.3,3.5,0.375722543352601
"96",6,68.6,66.2,2.2,0.526011560693642
"97",7,67.8,59.7,3.3,0.927745664739884
"98",2,66.1,57.9,5.2,0.369942196531792
"99",1,52.5,42.3,2,0.315028901734104
"100",3,49.9,42.9,3.5,0.0115606936416185
"101",4,53.8,48.5,5.6,0.572254335260116
"102",5,58.2,53.8,5.2,0.774566473988439
"103",6,53.4,35.3,5.5,0.823699421965318
"104",7,51.2,35.9,5.3,0.641618497109827
"105",2,45.2,25.9,3.1,0.505780346820809
"106",1,58.7,45.9,5,0.419075144508671
"107",3,65.3,57.8,4.5,0.679190751445087
"108",4,55.8,42.5,5.8,0.664739884393064
"109",5,51.9,38,1.3,0.702312138728324
"110",6,56.8,46.7,3.1,0.745664739884393
"112",2,62.7,58.6,6.3,0.621387283236994
"113",1,56.5,39,5,0.15606936416185
"114",3,57.8,40.1,4.3,0.684971098265896
"115",4,59,44.9,2.2,0.433526011560694
"116",5,57.1,53.5,4.1,0.352601156069364
"117",6,58,51.3,3,0.401734104046243
"118",7,60.8,53.4,1.5,0.653179190751445
"119",2,61.9,53.9,4.3,0.439306358381503
"120",1,57.7,50,11.9,0.0895953757225433
"122",4,53.9,48.9,8.9,0
"123",5,49.7,43.2,5.5,0.511560693641618
"124",6,47.7,37.4,6,0.19364161849711
"128",3,42.3,27.3,5.5,0.309248554913295
"129",4,36.6,17.4,4.8,0.410404624277457
"130",5,37.1,27.1,10.1,1
"131",6,41.2,35.1,15.2,0.514450867052023
"132",7,43.3,25.8,9.6,0.913294797687861
"133",2,48,35,2,0.208092485549133
"134",1,54.7,45.1,1.6,0.445086705202312
"135",3,56.7,50.2,2.9,0.505780346820809
"136",4,52.4,47.5,6.1,0.797687861271676
"137",5,42.8,29.9,7.7,0.73121387283237
"138",6,40.4,25,5.3,0.725433526011561
"139",7,41.9,29.5,5.8,0.867052023121387
"140",2,43.6,27.9,4.7,0.491329479768786
"141",1,43.2,31,5.5,0.213872832369942
"142",3,43,34.8,6.3,0.615606936416185
"143",4,44.4,32.8,3.6,0.864161849710983
"144",5,46.5,32.7,4.2,0.916184971098266
"145",6,47.3,36.2,3.4,0.0346820809248555
"146",7,48.3,40.8,3.4,0.315028901734104
"147",2,44.1,27.7,7.6,0.248554913294798
"148",1,36.6,17.2,7.1,0.124277456647399
"149",3,40.3,19.7,4.9,0.552023121387283
"150",4,38.7,27.2,4.4,0.609826589595376
"151",5,37.5,28.8,7.1,0.404624277456647
"152",6,37.5,21.9,5.8,0.413294797687861
"153",7,41.3,25.8,4.7,0.589595375722543
"154",2,38.5,32.1,9.2,0.312138728323699
"155",1,44.3,41,3,0.239884393063584
"156",3,53.5,45.3,3.9,0.719653179190751
"157",4,51.9,47.1,2.9,0.719653179190751
"158",5,52.6,41.5,6.3,0.410404624277457
"159",6,35,16.8,3.6,0.716763005780347
"160",7,38.8,30.9,1.9,0.988439306358382
"161",2,47.3,46,3.5,0.601156069364162
"162",1,46.2,41.7,5.4,0.497109826589595
"163",3,50.3,49.5,5.7,0.713872832369942
"164",4,50.1,43.2,6,0.595375722543353
"165",5,40.1,23.6,3.3,0.514450867052023
"166",6,40.3,24.6,1.7,0.5
"167",7,41.4,23.2,4.1,0.797687861271676
"168",2,42.6,27.1,2.8,0.436416184971098
"169",1,44.5,37.8,6.5,0.369942196531792
"170",3,42,40.4,9.5,0.800578034682081
"171",4,47.3,44.5,7,0.789017341040462
"172",5,44,30.5,9.3,0.630057803468208
"173",6,39.8,29,8.5,0.676300578034682
"175",2,37.4,25,10.6,0.491329479768786
"176",1,37.8,20.5,7.6,0.104046242774566
"177",3,37,19.8,3,0.421965317919075
"179",5,32.2,25.3,9.5,0.459537572254335
"180",6,39.1,37.1,12.4,0.442196531791907
"181",7,33,22.4,10,0.534682080924855
"182",2,32.5,26.2,5.3,0.202312138728324
"183",1,32.4,21.1,11.9,0.11271676300578
"184",3,31.5,17.2,6.8,0.317919075144509
"185",4,38,25.6,15,0.0237388724035608
"186",5,27.5,12.1,12.4,0.317507418397626
"187",6,21.8,7.8,9.8,0.522255192878338
"188",7,32.2,21.1,11.3,0.391691394658754
"189",2,37.3,24.5,13.2,0.0474777448071217
"190",1,35.7,31.3,5.9,0.0593471810089021
"191",3,35.9,31,8.5,0.439169139465875
"192",4,39.8,34.1,10.4,0.415430267062315
"193",5,39.9,37.6,5.3,0.338278931750742
"194",6,43.5,30.4,14.7,0.540059347181009
"195",7,38,31.4,5.4,0.851632047477745
"196",2,42.7,41.5,7.9,0.302670623145401
"197",1,45.4,44.9,5.8,0
"198",3,47.2,47.1,8.2,0.501483679525223
"199",4,42.3,38.3,8,0.42433234421365
"200",5,41.6,40,8.8,0.608308605341246
"201",6,39.4,34.6,8.6,0.350148367952522
"202",7,28.1,16.6,15,0.55786350148368
"203",2,35.9,26.6,15.3,0.329376854599407
"204",1,46.3,41.2,14.9,0.0593471810089021
"206",4,26.3,18.1,10.8,0.507418397626113
"207",5,16.2,-1.1,15.6,0.510385756676558
"208",6,14.3,-1.9,15.5,0.537091988130564
"209",7,19,3.3,13.6,0.893175074183976
"210",2,24.4,16.6,10.5,0.548961424332344
"211",1,21.7,4.7,16.3,0.166172106824926
"212",3,27.3,10.8,7.4,0.397626112759644
"213",4,35.4,34.9,4.9,0.501483679525223
"214",5,45.1,44,12.4,0.367952522255193
"215",6,46.5,40.3,23.1,0.649851632047478
"216",7,33.1,15.5,18.2,0.596439169139466
"217",2,27.6,10.4,12.5,0.477744807121662
"218",1,30.7,24.5,9.8,0.213649851632047
"219",3,29,16.9,15.5,0.534124629080119
"220",4,28.7,16.6,8.2,0.572700296735905
"221",5,34.8,30.4,6.1,0.572700296735905
"222",6,29.4,13.4,10.2,0.454005934718101
"223",7,34.3,28.5,16.3,0.979228486646884
"224",2,29.2,25.8,35.3,0.0890207715133531
"225",1,24.7,14.7,16.4,0.0801186943620178
"226",3,36.4,32,9.8,0.302670623145401
"227",4,41.4,36.6,11.9,0.370919881305638
"228",5,36.1,25.2,7.7,0.584569732937685
"229",6,36.6,29.3,8.9,0.765578635014837
"230",7,38.6,33.2,6,0.685459940652819
"231",2,39.2,35.8,8.6,0.225519287833828
"232",1,30.9,25.6,23.6,0.219584569732938
"233",3,24.6,7.6,22,0.0741839762611276
"234",4,36.7,25.4,10.6,0.308605341246291
"235",5,38.7,28.9,16.9,0.406528189910979
"236",6,30.6,14.1,17.3,0.370919881305638
"237",7,35.4,25.4,14.2,0.468842729970326
"238",2,36.3,29.8,7,0.439169139465875
"239",1,42.6,40.7,17.1,0.15727002967359
"240",3,37.5,30.4,13.4,0.347181008902077
"241",4,35,26.7,5,0.486646884272997
"242",5,44.1,41,18,0.525222551928783
"243",6,41.4,38.9,7.8,0.427299703264095
"244",7,39.3,34.2,10.6,0.682492581602374
"245",2,38.2,29.1,9.4,0.299703264094956
"246",1,37.4,29.3,7.1,0.382789317507418
"247",3,37,26.4,11.5,0.664688427299703
"248",4,38.5,29.8,14.9,0.456973293768546
"249",5,39.1,34.2,13.5,0.302670623145401
"250",6,38.3,35.2,31.6,0.480712166172107
"252",2,39.2,31.7,24.9,0.58160237388724
"253",1,39,31.7,11.9,0.124629080118694
"254",3,39.9,34.7,6.5,0.44213649851632
"255",4,46,43.9,13.1,0.516320474777448
"256",5,46.3,41.1,13.1,0.780415430267062
"257",6,37,25.3,10.4,0.545994065281899
"258",7,31.2,13.7,18.5,0.694362017804154
"259",2,37.1,22,10.2,0.439169139465875
"260",1,34.8,21.5,7.5,0.15727002967359
"261",3,32.1,15.5,9,0.741839762611276
"262",4,39.6,35.5,16.5,0.551928783382789
"263",5,36.5,25.7,17.9,0.495548961424332
"264",6,38.3,29.9,10.9,0.400593471810089
"265",7,34.3,27.6,13.6,0.685459940652819
"266",2,38.5,21.7,15.9,0.341246290801187
"267",1,39.1,23.3,10.4,0.231454005934718
"268",3,38.1,29.8,9.7,0.370919881305638
"269",4,39.8,28.7,15.5,0.154302670623145
"270",5,41.7,30.3,9.4,0.201780415430267
"271",6,42.5,34.5,12.5,0.522255192878338
"272",7,45.2,34.3,8.9,0.43620178041543
"273",2,44.5,35.1,7,0.415430267062315
"274",1,43,38.1,7.1,0.15727002967359
"275",3,47,42.9,16.3,0.314540059347181
"276",4,39.6,18.8,17.2,0.189910979228487
"277",5,42.6,15.7,17,0.471810089020772
"278",6,39,18.8,14,0.572700296735905
"279",7,42.9,38.5,8,0.620178041543027
"280",2,40.2,22,12.5,0.468842729970326
"281",1,39.7,28.6,9.2,0.231454005934718
"282",3,50,41.6,9.4,0.620178041543027
"283",4,49.4,43.4,10.7,0.712166172106825
"284",5,46.5,42,8.8,0.614243323442137
"285",6,46.2,41,10,0.427299703264095
"286",7,43.6,35.7,13.8,0.818991097922849
"287",2,44.4,39.7,12.9,0.540059347181009
"288",1,46.1,38.4,7.7,0.293768545994065
"289",3,46.1,34.2,8.1,0.682492581602374
"290",4,46,40.5,9.3,0.566765578635015
"291",5,52.1,42.7,11,0.480712166172107
"292",6,46.5,37.3,8.8,0.534124629080119
"293",7,52.6,49.4,12.5,0.584569732937685
"294",2,52.7,49.6,15.2,0.471810089020772
"295",1,45.1,28.5,11.7,0.29080118694362
"296",3,43,29.8,11.3,0.56973293768546
"297",4,44.6,40,15,0.415430267062315
"298",5,47.5,43.6,19.2,0.667655786350148
"299",6,50.8,45.1,10.4,0.623145400593472
"300",7,49.5,37.8,6.5,0.896142433234421
"301",2,46.6,34.7,3.9,0.427299703264095
"302",1,48,38.5,3.9,0.198813056379822
"303",3,49.7,37.9,4.3,0.667655786350148
"304",4,51,30.2,5.2,0.602373887240356
"305",5,49.9,41.4,7,0.602373887240356
"306",6,49.9,42,5,0.629080118694362
"307",7,46.9,39.7,13.7,0.928783382789317
"308",2,47.8,38.7,13.7,0.614243323442137
"309",1,47.8,39.9,10.1,0.421364985163205
"310",3,49.2,43.4,5.5,0.55786350148368
"311",4,54.4,49.9,4.5,0.649851632047478
"312",5,59.4,54.7,10.5,0.732937685459941
"313",6,57.2,53.6,6.2,0.679525222551929
"314",7,56.1,51,8.3,0.964391691394659
"315",2,56.2,53.1,9.4,0.445103857566766
"316",1,56.2,53.1,11,0.456973293768546
"317",3,53.1,37.1,11.9,0.605341246290801
"318",4,51,35.3,11.8,0.56973293768546
"319",5,53.1,44.5,12.1,0.471810089020772
"320",6,57.7,50.1,12.5,0.551928783382789
"322",2,54.6,45.2,5.1,0.394658753709199
"323",1,56.3,49.4,6.6,0.507418397626113
"324",3,57.5,54.5,10.3,0.84272997032641
"325",4,58,55.5,7.8,0.961424332344214
"326",5,57.8,55.1,7.1,0.584569732937685
"328",7,61,58.7,14,0.875370919881306
"329",2,55.6,52.3,7.6,0.41839762611276
"330",1,50.2,41.8,13.9,0.243323442136499
"331",3,56.9,42.8,14.1,0.13946587537092
"332",4,56.6,49.6,6.4,0.928783382789317
"333",5,57.9,54.7,10.9,0.596439169139466
"334",6,60.9,56.2,11.6,0.925816023738872
"336",2,60.9,57,10.9,0.765578635014837
"337",1,61.8,58.6,12.6,0.338278931750742
"338",3,60.8,59.8,12.7,0.991097922848665
"339",4,61.8,51,8.7,0.712166172106825
"340",5,58.6,45.6,5.7,0.670623145400593
"341",6,58.6,51,7.5,0.688427299703264
"343",2,62.3,59.6,19.1,0.587537091988131
"344",1,63.6,57.2,8.1,0.474777448071217
"345",3,62.2,56.1,6,0.744807121661721
"346",4,60.8,59.5,13.2,0.777448071216617
"347",5,64,55.9,14,0.718100890207715
"348",6,60.8,52.4,8.7,0.477744807121662
"349",7,55,50.7,18.3,0.949554896142433
"350",2,62.4,52.3,7.4,0.661721068249258
"351",1,61.3,57,9.2,0.308605341246291
"352",3,63.2,59.2,9.1,0.71513353115727
"353",4,60.9,58.6,4.9,0.712166172106825
"354",5,62.6,54.4,12.2,0.738872403560831
"355",6,60.6,53.1,5.6,0.913946587537092
"356",7,62,56.1,8.3,0.940652818991098
"357",2,63.4,58.5,8.2,0.670623145400593
"358",1,64.9,60.9,9,0.391691394658754
"359",3,66.8,64.5,12.1,0.910979228486647
"360",4,69.7,63.8,10.2,0.816023738872404
"361",5,69.5,64.6,9.9,0.735905044510386
"362",6,65.5,64,5.4,0.667655786350148
"363",7,66.1,64.8,12.9,0.697329376854599
"364",2,66.2,64.9,13.7,0.646884272997033
"365",1,65.4,64.2,8.8,0.148367952522255
"366",3,66.7,65.3,10.4,0.771513353115727
"367",4,67.7,65.5,9.5,0.676557863501484
"368",5,68.7,67.2,9.5,0.777448071216617
"369",6,69.8,68,11.9,0.192878338278932
"370",7,71.6,68.2,12.4,0.602373887240356
"371",2,73,69.2,13.1,0.42433234421365
"372",1,74.4,69.8,9.1,0.302670623145401
"373",3,72.6,68.9,10.7,0.724035608308605
"374",4,72.7,69.3,7,0.623145400593472
"375",5,71.1,69.7,7.1,0.71513353115727
"376",6,71.8,69.7,9.5,0.525222551928783
"377",7,69.4,67.8,6.7,0.670623145400593
"378",2,67.9,66.3,6.2,0.599406528189911
"379",1,72.9,70.5,5.3,0.29080118694362
"380",3,76.3,71.2,5.7,0.617210682492582
"381",4,77.4,68.4,7.3,0.620178041543027
"382",5,72.9,65.8,5.6,0.700296735905044
"383",6,75.6,69.6,6.8,0.780415430267062
"384",7,73.9,71.4,9.6,0.961424332344214
"385",2,74.5,71.7,11.8,0.528189910979229
"386",1,72.8,69.1,5.3,0.219584569732938
"387",3,68.3,65.9,5.1,0.646884272997033
"388",4,72.1,70,8.1,0.587537091988131
"389",5,74.9,71.6,8.4,0.587537091988131
"390",6,67.7,62.8,13.8,0.397626112759644
"391",7,66.1,64.4,15,0.724035608308605
"392",2,69.1,66.1,8.8,0.42433234421365
"393",1,69.8,68,6.5,0.332344213649852
"394",3,69.2,67.1,5.3,0.664688427299703
"395",4,71.2,64.3,7.8,0.626112759643917
"396",5,70.6,62.6,6.7,0.534124629080119
"397",6,68.9,64.7,5.3,0.801186943620178
"398",7,69.7,66,8.3,0.750741839762611
"399",2,69.3,66.1,10.9,0.353115727002967
"400",1,69.4,61.9,8.3,0.240356083086053
"401",3,68.1,54.5,12.2,0.510385756676558
"402",4,66.2,54.5,5.3,0.504451038575668
"403",5,64.5,55.9,5.1,0.400593471810089
"404",6,67.8,64,6.7,0.522255192878338
"405",7,70.7,68.8,13.1,0.611275964391691
"406",2,72.4,66.5,11.2,0.362017804154303
"407",1,69.5,56.7,7.5,0.320474777448071
"408",3,68.2,63.2,7.2,0.433234421364985
"409",4,67.8,66.7,3.4,0.531157270029674
"410",5,68.4,59.6,9.6,0.738872403560831
"411",6,67.2,52.7,10.2,0.670623145400593
"412",7,67.4,59.7,8.2,0.905044510385757
"413",2,67.3,59.8,3.2,0.388724035608309
"414",1,64.8,58.4,3.3,0.204747774480712
"415",3,65.5,60.8,8.1,0.264094955489614
"416",4,71,64.7,7,0.501483679525223
"417",5,70.3,66.7,6.5,0.560830860534125
"418",6,70.5,68.9,9.8,0.608308605341246
"419",7,70.6,65,12.1,0.780415430267062
"420",2,66.2,55.2,10.7,0.456973293768546
"421",1,64,54.6,6.7,0.255192878338279
"422",3,68.3,64.1,11.2,0.439169139465875
"423",4,68,66.6,8,0.394658753709199
"424",5,66.4,64.6,6.8,0.323442136498516
"425",6,65.7,63.7,11.3,0.590504451038576
"426",7,65,59.2,10.8,0.670623145400593
"427",2,69.4,67,10.9,0.317507418397626
"428",1,70.7,68.3,10.1,0.317507418397626
"429",3,70.8,68.7,7.7,0.172106824925816
"430",4,70.1,69,6.8,0.528189910979229
"431",5,68.5,61.9,8.8,0.685459940652819
"432",6,67.4,62.1,10.4,0.356083086053412
"433",7,60.3,47.8,5.3,0.448071216617211
"434",2,63.6,50.4,10.2,0.629080118694362
"435",1,68,59.3,13.3,0.376854599406528
"436",3,59.8,42.5,8.2,0.768545994065282
"437",4,65.5,57.5,10.1,0.759643916913947
"438",5,69.9,66.8,10.9,0.602373887240356
"439",6,70.2,67.6,11.4,0.955489614243323
"440",7,69.1,67,8.9,0.827893175074184
"441",2,64.5,57.6,9.1,0.433234421364985
"442",1,61.2,50.7,6.6,0.305637982195846
"443",3,62.4,54.8,7.4,0.584569732937685
"444",4,56.1,43.1,16.3,0.753709198813056
"445",5,56.1,42.7,5.8,0.587537091988131
"446",6,62.4,54.6,9.6,0.483679525222552
"447",7,62.6,58.5,6.2,0.765578635014837
"448",2,63.6,60.3,7.8,0.513353115727003
"449",1,66.3,63.4,9.8,0.629080118694362
"450",3,57.5,44.9,10.4,0.85459940652819
"451",4,54.5,42.7,8.4,0.718100890207715
"452",5,55.3,45.3,4.5,0.492581602373887
"453",6,56.8,46.4,8,0.42433234421365
"454",7,58.1,51.2,11.5,0.534124629080119
"455",2,59.2,50.1,7.4,0.516320474777448
"456",1,54.9,50.1,7.8,0.394658753709199
"457",3,59.5,54.3,10.4,0.688427299703264
"458",4,62.1,51.8,8,0.72106824925816
"459",5,64.8,58.1,8.7,0.813056379821958
"460",6,65.8,56.3,6.5,0.643916913946588
"461",7,62.8,57.5,5.2,0.845697329376855
"462",2,61.3,57.7,4.2,0.367952522255193
"463",1,59.1,54.8,7.2,0.0919881305637982
"464",3,65.7,62.3,11.9,0.72700296735905
"465",4,61.5,51.6,12.2,0.596439169139466
"466",5,56.4,44.3,11.6,0.462908011869436
"467",6,58.4,52.6,11.6,0.551928783382789
"468",7,60.6,56.6,13.3,0.735905044510386
"469",2,58.6,53.4,13.2,0.543026706231454
"470",1,55.1,45.6,11.4,0.382789317507418
"471",3,51.5,44,4.6,0.198813056379822
"472",4,53.9,47.3,6.3,0.718100890207715
"473",5,57.5,55.4,9.3,0.519287833827893
"474",6,59.4,57.4,6.1,0.596439169139466
"475",7,62.3,57,11,0.910979228486647
"476",2,57.3,45,6.2,0.29080118694362
"477",1,58.3,47.4,9.4,0.347181008902077
"478",3,54.4,41.1,7.1,0.72106824925816
"479",4,59.1,52.4,6.1,0.495548961424332
"480",5,52.5,44.6,7.9,0.548961424332344
"481",6,48.4,34.5,10.8,0.768545994065282
"482",7,48,30.2,9.2,0.813056379821958
"483",2,49,32.9,13.7,0.750741839762611
"484",1,54.3,38.7,13.8,0.412462908011869
"485",3,50.7,33,10.3,0.732937685459941
"486",4,47.5,34.1,6.8,0.673590504451039
"487",5,46.8,38.6,5.2,0.548961424332344
"488",6,54.8,50.9,6,0.718100890207715
"489",7,62.3,59.7,18.2,1
"490",2,57.4,55.2,5.6,0.528189910979229
"491",1,49.4,43.7,12,0.124629080118694
"492",3,42,26,13.9,0.845697329376855
"493",4,43.5,30.4,3.9,0.406528189910979
"494",5,46.5,41.4,3.7,0.777448071216617
"495",6,57.8,55.7,11.4,0.810089020771513
"496",7,47.1,32,13.7,0.916913946587537
"497",2,41.7,22.4,12.9,0.587537091988131
"498",1,52.5,39.7,13,0.299703264094956
"499",3,47.1,30.4,15.9,0.246290801186944
"500",4,45.7,36.8,16.5,0.813056379821958
"501",5,33.5,20.7,12.6,0.652818991097923
"502",6,42.8,27.4,14.2,0.732937685459941
"503",7,53,39.1,12.3,0.724035608308605
"504",2,51.2,43.6,6.5,0.70919881305638
"505",1,48.9,45.9,7,0.471810089020772
"506",3,55.9,53.7,13.5,0.706231454005935
"507",4,47,29.2,14,0.673590504451039
"508",5,38,21.5,14.5,0.694362017804154
"509",6,39,26.7,4.9,0.756676557863502
"510",7,46.2,41.9,5.6,0.976261127596439
"511",2,47.3,34.3,9.9,0.483679525222552
"512",1,30.5,9.2,18.3,0.359050445103858
"513",3,27,4.4,15.4,1
"516",6,40.1,28.4,14.9,0.166172106824926
"517",7,31.2,12.9,8.7,0.189910979228487
"518",2,31.3,15.4,6.5,0.314540059347181
"519",1,43.1,35,10.9,0.13946587537092
"520",3,44,42.1,7.1,0.522255192878338
"521",4,41.8,38.2,11.7,0.534124629080119
"522",5,39.8,31.7,6.4,0.43620178041543
"523",6,43.4,40.5,7.4,0.593471810089021
"525",2,39.7,34.5,11.8,0.57566765578635
"526",1,34,19.4,8.8,0.246290801186944
"527",3,40.8,36.3,11.2,0.789317507418398
"528",4,38.8,35.1,9.1,0.492581602373887
"529",5,31.8,20.6,12.8,0.688427299703264
"530",6,28.1,11.3,11.5,0.816023738872404
"531",7,28.1,12,12.7,0.955489614243323
"532",2,26.9,15.8,10.7,0.940652818991098
"533",1,40,37.1,18.9,0.228486646884273
"534",3,32,15.5,12.5,0.792284866468843
"535",4,28.6,15.9,9.6,0.979228486646884
"536",5,35.4,30.1,13,0.973293768545994
"537",6,39.1,27.5,13.8,0.694362017804154
"538",7,42.5,37.5,7.4,0.893175074183976
"539",2,47.6,45.6,9,0.655786350148368
"540",1,51.9,51.2,15.2,0.391691394658754
"541",3,48.7,47.5,6.7,0.991097922848665
"542",4,38.4,34.9,13.4,0.421364985163205
"544",6,33.3,26.8,7.8,0.163204747774481
"545",7,33.1,22.7,10,0.305637982195846
"546",2,39.3,29.8,10.4,0.302670623145401
"547",1,43.2,40.6,7.8,0.0623145400593472
"548",3,42.5,36.9,14.1,0.305637982195846
"549",4,28.5,16.8,10.1,0.27299703264095
"111",1,83.6,63,4.1,0.479768786127168
"251",3,80.3,54.1,3.8,0.554913294797688
"321",4,79.8,56.7,2.9,0.84393063583815
